timestamp,machine_id,sensor_temp,sensor_vibration,sensor_pressure,status
2026-04-09 17:44:48,102,71.54,5.47,104.23,Healthy
2026-04-09 17:45:48,103,71.15,3.95,100.72,Healthy
2026-04-09 17:46:48,103,71.49,4.92,95.03,Healthy
2026-04-09 17:47:48,101,71.01,5.28,102.31,Healthy
2026-04-09 17:48:48,102,73.8,6.06,109.71,Healthy
2026-04-09 17:49:48,101,71.12,5.81,98.41,Healthy
2026-04-09 17:50:48,102,71.34,4.89,89.89,Healthy
2026-04-09 17:51:48,103,73.76,4.77,98.27,Healthy
2026-04-09 17:52:48,102,70.88,5.87,106.06,Healthy
2026-04-09 17:53:48,101,70.23,4.19,94.3,Healthy
2026-04-09 17:54:48,101,74.07,5.35,101.05,Healthy
2026-04-09 17:55:48,103,70.73,4.29,108.45,Healthy
2026-04-09 17:56:48,101,64.67,6.6,96.57,Healthy
2026-04-09 17:57:48,101,69.09,5.61,94.38,Healthy
2026-04-09 17:58:48,102,69.43,4.97,99.58,Healthy
2026-04-09 17:59:48,102,69.69,3.32,99.32,Healthy
2026-04-09 18:00:48,101,69.73,5.88,99.04,Healthy
2026-04-09 18:01:48,103,69.73,5.28,98.87,Healthy
2026-04-09 18:02:48,102,68.59,2.96,102.55,Healthy
2026-04-09 18:03:48,103,66.83,3.27,99.98,Healthy
2026-04-09 18:04:48,102,69.74,2.95,98.81,Healthy
2026-04-09 18:05:48,101,68.47,3.59,96.95,Healthy
2026-04-09 18:06:48,102,71.4,4.08,103.37,Healthy
2026-04-09 18:07:48,101,70.12,6.58,103.48,Healthy
2026-04-09 18:08:48,103,71.4,4.09,99.42,Healthy
2026-04-09 18:09:48,102,74.65,6.39,110.76,Healthy
2026-04-09 18:10:48,102,69.29,4.91,105.23,Healthy
2026-04-09 18:11:48,101,73.21,4.44,97.83,Healthy
2026-04-09 18:12:48,101,70.83,4.31,105.62,Healthy
2026-04-09 18:13:48,103,71.78,3.84,99.75,Healthy
2026-04-09 18:14:48,101,72.29,5.7,95.42,Healthy
2026-04-09 18:15:48,103,70.7,4.39,108.15,Healthy
2026-04-09 18:16:48,101,72.7,5.71,100.86,Healthy
2026-04-09 18:17:48,102,68.98,3.74,105.09,Healthy
2026-04-09 18:18:48,102,70.07,5.47,108.39,Healthy
2026-04-09 18:19:48,101,70.63,4.41,95.19,Healthy
2026-04-09 18:20:48,103,69.58,6.75,100.14,Healthy
2026-04-09 18:21:48,101,72.3,4.29,91.96,Healthy
2026-04-09 18:22:48,101,70.08,4.27,93.03,Healthy
2026-04-09 18:23:48,103,74.32,6.54,101.0,Healthy
2026-04-09 18:24:48,102,70.36,4.42,106.79,Healthy
2026-04-09 18:25:48,102,72.59,6.85,95.09,Healthy
2026-04-09 18:26:48,102,66.92,4.77,98.46,Healthy
2026-04-09 18:27:48,102,68.76,4.75,90.3,Healthy
2026-04-09 18:28:48,101,74.03,4.42,102.73,Healthy
2026-04-09 18:29:48,102,70.66,5.9,104.64,Healthy
2026-04-09 18:30:48,102,67.53,3.31,95.97,Healthy
2026-04-09 18:31:48,102,70.91,2.9,101.06,Healthy
2026-04-09 18:32:48,101,69.8,5.84,88.82,Healthy
2026-04-09 18:33:48,101,70.64,5.03,108.05,Healthy
2026-04-09 18:34:48,102,65.95,5.22,93.03,Healthy
2026-04-09 18:35:48,101,69.6,3.32,104.52,Healthy
2026-04-09 18:36:48,103,72.24,4.03,98.75,Healthy
2026-04-09 18:37:48,103,71.55,5.86,95.78,Healthy
2026-04-09 18:38:48,103,69.38,5.0,94.38,Healthy
2026-04-09 18:39:48,103,69.26,4.62,90.31,Healthy
2026-04-09 18:40:48,103,70.89,4.08,100.08,Healthy
2026-04-09 18:41:48,103,72.87,4.97,101.93,Healthy
2026-04-09 18:42:48,103,63.75,4.51,101.26,Healthy
2026-04-09 18:43:48,103,70.08,4.15,102.24,Healthy
2026-04-09 18:44:48,101,71.1,3.45,106.28,Healthy
2026-04-09 18:45:48,103,72.56,5.16,97.99,Healthy
2026-04-09 18:46:48,101,69.71,5.35,112.21,Healthy
2026-04-09 18:47:48,103,67.69,5.92,94.74,Healthy
2026-04-09 18:48:48,103,72.46,4.86,100.08,Healthy
2026-04-09 18:49:48,103,72.92,6.7,100.09,Healthy
2026-04-09 18:50:48,102,71.34,4.31,96.74,Healthy
2026-04-09 18:51:48,103,67.28,5.58,100.53,Healthy
2026-04-09 18:52:48,102,68.49,5.73,104.24,Healthy
2026-04-09 18:53:48,103,73.92,3.95,95.31,Healthy
2026-04-09 18:54:48,102,68.19,5.5,97.37,Healthy
2026-04-09 18:55:48,103,69.55,7.07,94.55,Healthy
2026-04-09 18:56:48,103,70.24,6.68,101.58,Healthy
2026-04-09 18:57:48,102,70.75,5.37,96.69,Healthy
2026-04-09 18:58:48,103,67.65,5.99,95.76,Healthy
2026-04-09 18:59:48,102,71.81,4.34,96.53,Healthy
2026-04-09 19:00:48,103,72.06,5.22,100.94,Healthy
2026-04-09 19:01:48,101,71.22,3.51,97.07,Healthy
2026-04-09 19:02:48,101,71.94,5.39,106.27,Healthy
2026-04-09 19:03:48,102,67.73,5.37,89.72,Healthy
2026-04-09 19:04:48,101,71.5,4.31,95.79,Healthy
2026-04-09 19:05:48,103,67.79,5.96,102.65,Healthy
2026-04-09 19:06:48,101,71.66,4.82,97.13,Healthy
2026-04-09 19:07:48,101,70.72,4.65,96.75,Healthy
2026-04-09 19:08:48,103,71.23,6.36,100.38,Healthy
2026-04-09 19:09:48,102,71.18,3.31,98.22,Healthy
2026-04-09 19:10:48,101,68.16,5.22,99.01,Healthy
2026-04-09 19:11:48,102,73.5,4.77,96.56,Healthy
2026-04-09 19:12:48,101,71.79,5.0,97.44,Healthy
2026-04-09 19:13:48,103,70.11,4.14,95.88,Healthy
2026-04-09 19:14:48,102,67.83,4.79,103.22,Healthy
2026-04-09 19:15:48,101,70.36,5.03,95.93,Healthy
2026-04-09 19:16:48,102,68.8,4.66,102.77,Healthy
2026-04-09 19:17:48,103,71.62,4.04,105.95,Healthy
2026-04-09 19:18:48,101,71.01,5.37,99.57,Healthy
2026-04-09 19:19:48,101,71.46,6.37,99.41,Healthy
2026-04-09 19:20:48,103,74.08,4.41,100.53,Healthy
2026-04-09 19:21:48,103,72.82,5.51,99.55,Healthy
2026-04-09 19:22:48,101,68.76,5.31,93.32,Healthy
2026-04-09 19:23:48,103,68.48,5.81,87.45,Healthy
2026-04-09 19:24:48,102,68.82,6.68,95.57,Healthy
2026-04-09 19:25:48,103,66.52,4.98,107.58,Healthy
2026-04-09 19:26:48,101,70.05,5.93,103.11,Healthy
2026-04-09 19:27:48,101,68.64,4.52,89.68,Healthy
2026-04-09 19:28:48,103,67.72,6.78,98.67,Healthy
2026-04-09 19:29:48,101,69.27,4.65,108.99,Healthy
2026-04-09 19:30:48,103,67.06,4.96,102.09,Healthy
2026-04-09 19:31:48,101,67.49,5.3,97.67,Healthy
2026-04-09 19:32:48,101,73.04,4.81,100.12,Healthy
2026-04-09 19:33:48,102,71.59,5.81,102.11,Healthy
2026-04-09 19:34:48,101,67.11,4.76,100.71,Healthy
2026-04-09 19:35:48,102,68.85,4.36,95.34,Healthy
2026-04-09 19:36:48,101,68.94,4.37,88.17,Healthy
2026-04-09 19:37:48,102,72.91,4.99,101.11,Healthy
2026-04-09 19:38:48,101,68.84,6.81,97.92,Healthy
2026-04-09 19:39:48,102,68.95,4.36,104.23,Healthy
2026-04-09 19:40:48,102,71.02,5.93,105.16,Healthy
2026-04-09 19:41:48,103,66.47,4.94,101.35,Healthy
2026-04-09 19:42:48,103,69.97,3.66,99.16,Healthy
2026-04-09 19:43:48,102,73.59,5.46,100.33,Healthy
2026-04-09 19:44:48,103,70.59,4.76,102.11,Healthy
2026-04-09 19:45:48,103,73.47,3.31,91.6,Healthy
2026-04-09 19:46:48,103,73.24,4.76,96.98,Healthy
2026-04-09 19:47:48,102,67.03,5.23,98.63,Healthy
2026-04-09 19:48:48,101,65.05,4.3,99.34,Healthy
2026-04-09 19:49:48,101,68.98,5.13,101.94,Healthy
2026-04-09 19:50:48,103,71.62,4.35,105.48,Healthy
2026-04-09 19:51:48,101,69.2,3.91,102.96,Healthy
2026-04-09 19:52:48,101,67.25,5.15,96.23,Healthy
2026-04-09 19:53:48,101,71.56,3.32,96.01,Healthy
2026-04-09 19:54:48,102,70.6,5.18,99.8,Healthy
2026-04-09 19:55:48,103,71.51,3.13,100.75,Healthy
2026-04-09 19:56:48,102,69.97,4.37,93.84,Healthy
2026-04-09 19:57:48,102,70.87,4.24,99.03,Healthy
2026-04-09 19:58:48,102,70.8,5.91,103.08,Healthy
2026-04-09 19:59:48,102,68.23,5.37,107.89,Healthy
2026-04-09 20:00:48,101,70.18,3.71,100.49,Healthy
2026-04-09 20:01:48,103,66.47,5.85,100.13,Healthy
2026-04-09 20:02:48,101,71.64,6.34,97.94,Healthy
2026-04-09 20:03:48,102,71.05,5.52,94.49,Healthy
2026-04-09 20:04:48,101,67.36,5.38,91.33,Healthy
2026-04-09 20:05:48,103,70.56,4.81,97.54,Healthy
2026-04-09 20:06:48,101,69.5,5.59,106.06,Healthy
2026-04-09 20:07:48,102,71.37,4.85,101.73,Healthy
2026-04-09 20:08:48,102,69.71,5.8,100.84,Healthy
2026-04-09 20:09:48,103,66.19,6.62,97.33,Healthy
2026-04-09 20:10:48,103,72.04,6.2,102.79,Healthy
2026-04-09 20:11:48,101,69.2,5.05,104.35,Healthy
2026-04-09 20:12:48,102,72.86,4.06,93.78,Healthy
2026-04-09 20:13:48,103,73.95,5.31,99.81,Healthy
2026-04-09 20:14:48,103,71.56,6.15,101.36,Healthy
2026-04-09 20:15:48,103,69.79,4.07,99.22,Healthy
2026-04-09 20:16:48,101,70.88,5.07,98.13,Healthy
2026-04-09 20:17:48,102,71.28,5.59,102.04,Healthy
2026-04-09 20:18:48,102,73.54,3.53,92.85,Healthy
2026-04-09 20:19:48,101,69.71,4.04,108.98,Healthy
2026-04-09 20:20:48,103,69.16,4.49,106.15,Healthy
2026-04-09 20:21:48,102,70.87,5.87,94.93,Healthy
2026-04-09 20:22:48,103,66.49,3.94,100.08,Healthy
2026-04-09 20:23:48,101,69.68,4.6,103.29,Healthy
2026-04-09 20:24:48,102,69.46,6.28,105.83,Healthy
2026-04-09 20:25:48,101,68.38,5.64,106.75,Healthy
2026-04-09 20:26:48,103,73.42,5.79,104.8,Healthy
2026-04-09 20:27:48,103,69.13,4.96,100.82,Healthy
2026-04-09 20:28:48,103,69.36,6.49,95.02,Healthy
2026-04-09 20:29:48,101,69.94,5.49,95.16,Healthy
2026-04-09 20:30:48,103,70.28,5.51,99.94,Healthy
2026-04-09 20:31:48,101,69.03,5.15,108.41,Healthy
2026-04-09 20:32:48,102,73.96,4.34,93.07,Healthy
2026-04-09 20:33:48,102,72.05,6.17,97.68,Healthy
2026-04-09 20:34:48,103,68.02,5.35,100.66,Healthy
2026-04-09 20:35:48,101,67.62,6.05,99.56,Healthy
2026-04-09 20:36:48,102,68.14,5.52,107.66,Healthy
2026-04-09 20:37:48,102,70.28,5.02,110.32,Healthy
2026-04-09 20:38:48,102,67.97,4.12,103.05,Healthy
2026-04-09 20:39:48,101,70.57,5.32,95.84,Healthy
2026-04-09 20:40:48,102,71.29,6.91,99.4,Healthy
2026-04-09 20:41:48,103,69.74,4.85,104.57,Healthy
2026-04-09 20:42:48,101,69.64,7.38,96.98,Healthy
2026-04-09 20:43:48,101,69.82,4.48,103.1,Healthy
2026-04-09 20:44:48,102,70.42,4.04,102.01,Healthy
2026-04-09 20:45:48,103,67.57,3.86,96.79,Healthy
2026-04-09 20:46:48,103,70.31,4.18,99.03,Healthy
2026-04-09 20:47:48,103,64.6,4.94,107.67,Healthy
2026-04-09 20:48:48,101,72.98,5.51,99.97,Healthy
2026-04-09 20:49:48,103,72.43,5.77,95.64,Healthy
2026-04-09 20:50:48,103,70.91,6.16,97.35,Healthy
2026-04-09 20:51:48,102,70.59,5.3,93.39,Healthy
2026-04-09 20:52:48,103,69.19,6.99,95.94,Healthy
2026-04-09 20:53:48,101,68.72,5.78,102.6,Healthy
2026-04-09 20:54:48,102,67.89,5.2,101.3,Healthy
2026-04-09 20:55:48,103,70.98,3.0,100.23,Healthy
2026-04-09 20:56:48,103,70.78,5.44,99.46,Healthy
2026-04-09 20:57:48,103,68.34,5.37,110.26,Healthy
2026-04-09 20:58:48,102,67.72,6.43,100.7,Healthy
2026-04-09 20:59:48,103,69.92,6.36,98.32,Healthy
2026-04-09 21:00:48,102,68.56,4.72,98.7,Healthy
2026-04-09 21:01:48,103,68.71,4.49,105.37,Healthy
2026-04-09 21:02:48,103,69.48,4.72,100.47,Healthy
2026-04-09 21:03:48,101,71.03,5.27,101.98,Healthy
2026-04-09 21:04:48,102,68.42,4.26,103.43,Healthy
2026-04-09 21:05:48,103,67.84,4.23,104.49,Healthy
2026-04-09 21:06:48,103,67.15,7.17,101.08,Healthy
2026-04-09 21:07:48,101,68.76,5.9,100.89,Healthy
2026-04-09 21:08:48,102,71.82,5.02,101.58,Healthy
2026-04-09 21:09:48,103,70.41,4.27,104.95,Healthy
2026-04-09 21:10:48,101,69.31,4.86,101.31,Healthy
2026-04-09 21:11:48,101,70.47,6.62,96.6,Healthy
2026-04-09 21:12:48,102,71.1,5.96,104.66,Healthy
2026-04-09 21:13:48,102,70.11,7.31,104.34,Healthy
2026-04-09 21:14:48,102,66.25,7.12,93.94,Healthy
2026-04-09 21:15:48,103,71.49,5.12,102.6,Healthy
2026-04-09 21:16:48,101,72.6,5.02,96.01,Healthy
2026-04-09 21:17:48,101,73.67,5.22,105.43,Healthy
2026-04-09 21:18:48,101,68.15,5.1,95.74,Healthy
2026-04-09 21:19:48,103,72.32,5.93,88.61,Healthy
2026-04-09 21:20:48,103,72.09,4.38,96.12,Healthy
2026-04-09 21:21:48,103,65.51,5.9,103.88,Healthy
2026-04-09 21:22:48,102,72.32,4.18,104.05,Healthy
2026-04-09 21:23:48,101,70.05,4.77,100.75,Healthy
2026-04-09 21:24:48,102,71.91,4.62,92.88,Healthy
2026-04-09 21:25:48,103,67.0,5.56,100.62,Healthy
2026-04-09 21:26:48,102,68.75,4.44,89.38,Healthy
2026-04-09 21:27:48,101,73.91,3.57,103.23,Healthy
2026-04-09 21:28:48,102,71.51,4.84,100.22,Healthy
2026-04-09 21:29:48,103,70.73,3.6,103.21,Healthy
2026-04-09 21:30:48,102,68.81,5.29,96.49,Healthy
2026-04-09 21:31:48,102,71.51,6.1,99.7,Healthy
2026-04-09 21:32:48,102,70.52,5.11,100.01,Healthy
2026-04-09 21:33:48,101,70.35,4.23,109.52,Healthy
2026-04-09 21:34:48,102,72.88,6.08,95.8,Healthy
2026-04-09 21:35:48,102,66.31,5.0,107.64,Healthy
2026-04-09 21:36:48,102,69.79,3.82,105.96,Healthy
2026-04-09 21:37:48,101,73.85,5.28,98.73,Healthy
2026-04-09 21:38:48,101,71.32,4.57,100.72,Healthy
2026-04-09 21:39:48,101,71.52,5.34,96.47,Healthy
2026-04-09 21:40:48,101,68.41,3.94,100.39,Healthy
2026-04-09 21:41:48,101,69.2,5.24,103.39,Healthy
2026-04-09 21:42:48,103,70.12,4.73,104.62,Healthy
2026-04-09 21:43:48,101,71.39,5.71,93.85,Healthy
2026-04-09 21:44:48,101,71.5,5.21,109.41,Healthy
2026-04-09 21:45:48,102,70.14,3.93,99.06,Healthy
2026-04-09 21:46:48,102,66.33,4.36,96.33,Healthy
2026-04-09 21:47:48,103,69.77,4.62,102.0,Healthy
2026-04-09 21:48:48,102,70.59,3.94,99.33,Healthy
2026-04-09 21:49:48,102,68.3,4.14,101.72,Healthy
2026-04-09 21:50:48,103,69.87,4.5,106.63,Healthy
2026-04-09 21:51:48,101,66.85,5.37,99.18,Healthy
2026-04-09 21:52:48,102,69.66,4.68,107.88,Healthy
2026-04-09 21:53:48,101,70.17,5.2,99.76,Healthy
2026-04-09 21:54:48,103,68.54,6.56,96.84,Healthy
2026-04-09 21:55:48,101,65.94,5.12,95.77,Healthy
2026-04-09 21:56:48,101,71.89,5.61,112.85,Healthy
2026-04-09 21:57:48,103,69.42,3.73,105.6,Healthy
2026-04-09 21:58:48,101,68.28,3.54,94.41,Healthy
2026-04-09 21:59:48,101,69.43,5.42,105.45,Healthy
2026-04-09 22:00:48,102,66.93,5.62,96.39,Healthy
2026-04-09 22:01:48,101,70.51,2.91,100.1,Healthy
2026-04-09 22:02:48,102,71.59,4.5,96.94,Healthy
2026-04-09 22:03:48,102,70.4,3.73,102.45,Healthy
2026-04-09 22:04:48,101,70.47,4.52,100.98,Healthy
2026-04-09 22:05:48,102,71.18,4.01,104.07,Healthy
2026-04-09 22:06:48,103,71.71,5.51,98.09,Healthy
2026-04-09 22:07:48,101,71.63,5.46,104.23,Healthy
2026-04-09 22:08:48,103,69.87,3.53,99.41,Healthy
2026-04-09 22:09:48,101,70.17,5.72,98.4,Healthy
2026-04-09 22:10:48,102,69.33,2.91,102.22,Healthy
2026-04-09 22:11:48,102,67.81,5.05,102.09,Healthy
2026-04-09 22:12:48,103,72.96,6.29,93.3,Healthy
2026-04-09 22:13:48,103,67.54,5.05,97.23,Healthy
2026-04-09 22:14:48,103,68.41,4.99,104.14,Healthy
2026-04-09 22:15:48,103,67.0,6.03,96.34,Healthy
2026-04-09 22:16:48,101,69.38,5.43,100.69,Healthy
2026-04-09 22:17:48,102,69.61,4.74,103.65,Healthy
2026-04-09 22:18:48,101,66.58,5.62,102.74,Healthy
2026-04-09 22:19:48,103,70.78,5.28,102.0,Healthy
2026-04-09 22:20:48,102,70.54,5.6,101.01,Healthy
2026-04-09 22:21:48,103,70.55,4.59,97.88,Healthy
2026-04-09 22:22:48,101,68.31,3.34,92.54,Healthy
2026-04-09 22:23:48,102,68.57,3.0,102.27,Healthy
2026-04-09 22:24:48,101,65.69,4.98,105.51,Healthy
2026-04-09 22:25:48,101,68.65,4.17,105.42,Healthy
2026-04-09 22:26:48,102,72.86,3.69,114.34,Healthy
2026-04-09 22:27:48,102,67.19,5.12,103.84,Healthy
2026-04-09 22:28:48,103,72.77,3.89,104.21,Healthy
2026-04-09 22:29:48,101,69.44,5.05,93.64,Healthy
2026-04-09 22:30:48,101,68.98,2.66,97.04,Healthy
2026-04-09 22:31:48,101,73.22,4.7,91.51,Healthy
2026-04-09 22:32:48,103,69.5,4.82,103.3,Healthy
2026-04-09 22:33:48,102,70.64,5.42,101.42,Healthy
2026-04-09 22:34:48,103,73.87,5.12,97.08,Healthy
2026-04-09 22:35:48,102,69.04,4.54,106.87,Healthy
2026-04-09 22:36:48,102,69.82,5.22,101.02,Healthy
2026-04-09 22:37:48,103,72.54,6.1,99.04,Healthy
2026-04-09 22:38:48,102,69.76,4.98,96.51,Healthy
2026-04-09 22:39:48,102,69.67,7.05,102.77,Healthy
2026-04-09 22:40:48,101,73.24,4.63,98.83,Healthy
2026-04-09 22:41:48,103,71.86,3.49,109.66,Healthy
2026-04-09 22:42:48,103,67.81,4.14,112.2,Healthy
2026-04-09 22:43:48,102,69.1,5.98,98.95,Healthy
2026-04-09 22:44:48,103,67.86,5.02,104.55,Healthy
2026-04-09 22:45:48,101,68.55,5.83,113.47,Healthy
2026-04-09 22:46:48,103,69.77,4.71,94.54,Healthy
2026-04-09 22:47:48,101,69.06,6.17,99.15,Healthy
2026-04-09 22:48:48,102,67.67,3.71,104.14,Healthy
2026-04-09 22:49:48,102,70.38,5.99,104.82,Healthy
2026-04-09 22:50:48,102,71.41,4.93,99.54,Healthy
2026-04-09 22:51:48,103,70.84,5.63,106.44,Healthy
2026-04-09 22:52:48,103,69.44,3.95,107.75,Healthy
2026-04-09 22:53:48,101,72.01,4.46,106.2,Healthy
2026-04-09 22:54:48,101,73.2,4.96,93.64,Healthy
2026-04-09 22:55:48,102,65.93,4.45,97.65,Healthy
2026-04-09 22:56:48,102,70.4,3.74,98.66,Healthy
2026-04-09 22:57:48,101,71.46,4.55,101.0,Healthy
2026-04-09 22:58:48,103,68.87,5.16,99.88,Healthy
2026-04-09 22:59:48,102,70.3,5.62,108.55,Healthy
2026-04-09 23:00:48,103,68.61,5.73,103.41,Healthy
2026-04-09 23:01:48,102,70.27,4.45,102.15,Healthy
2026-04-09 23:02:48,101,68.61,4.92,104.94,Healthy
2026-04-09 23:03:48,102,72.08,6.9,111.76,Healthy
2026-04-09 23:04:48,102,70.62,5.01,102.98,Healthy
2026-04-09 23:05:48,101,69.53,4.57,101.25,Healthy
2026-04-09 23:06:48,101,69.88,3.53,95.78,Healthy
2026-04-09 23:07:48,103,67.62,4.32,106.64,Healthy
2026-04-09 23:08:48,103,70.42,3.66,99.98,Healthy
2026-04-09 23:09:48,102,70.88,4.35,102.88,Healthy
2026-04-09 23:10:48,101,68.95,4.42,101.98,Healthy
2026-04-09 23:11:48,102,71.54,4.49,100.6,Healthy
2026-04-09 23:12:48,103,66.98,4.79,98.79,Healthy
2026-04-09 23:13:48,102,64.79,3.68,95.4,Healthy
2026-04-09 23:14:48,103,73.27,5.96,105.44,Healthy
2026-04-09 23:15:48,101,67.54,4.36,104.47,Healthy
2026-04-09 23:16:48,102,69.21,5.93,99.19,Healthy
2026-04-09 23:17:48,101,70.98,5.79,92.79,Healthy
2026-04-09 23:18:48,102,70.81,6.39,105.57,Healthy
2026-04-09 23:19:48,103,69.15,6.01,99.07,Healthy
2026-04-09 23:20:48,101,68.28,5.42,101.74,Healthy
2026-04-09 23:21:48,103,69.66,4.7,105.29,Healthy
2026-04-09 23:22:48,103,73.23,4.0,94.96,Healthy
2026-04-09 23:23:48,101,72.32,3.97,104.83,Healthy
2026-04-09 23:24:48,101,74.45,5.14,102.21,Healthy
2026-04-09 23:25:48,103,69.2,2.42,98.26,Healthy
2026-04-09 23:26:48,103,71.96,3.49,99.93,Healthy
2026-04-09 23:27:48,101,93.91,17.24,97.95,Warning
2026-04-09 23:28:48,101,71.37,4.96,101.45,Healthy
2026-04-09 23:29:48,101,71.11,4.34,108.2,Healthy
2026-04-09 23:30:48,101,68.37,6.93,89.79,Healthy
2026-04-09 23:31:48,103,71.36,4.51,97.0,Healthy
2026-04-09 23:32:48,103,71.15,7.12,101.45,Healthy
2026-04-09 23:33:48,103,72.17,6.87,96.13,Healthy
2026-04-09 23:34:48,103,68.87,4.62,108.35,Healthy
2026-04-09 23:35:48,102,68.84,5.38,108.19,Healthy
2026-04-09 23:36:48,102,72.1,5.12,100.64,Healthy
2026-04-09 23:37:48,102,69.75,4.6,110.47,Healthy
2026-04-09 23:38:48,101,70.21,6.65,101.2,Healthy
2026-04-09 23:39:48,103,66.76,6.48,94.76,Healthy
2026-04-09 23:40:48,103,68.91,4.98,102.44,Healthy
2026-04-09 23:41:48,103,73.5,4.33,108.91,Healthy
2026-04-09 23:42:48,103,68.66,4.55,95.96,Healthy
2026-04-09 23:43:48,101,71.06,6.31,99.31,Healthy
2026-04-09 23:44:48,101,69.96,5.05,87.79,Healthy
2026-04-09 23:45:48,102,70.21,4.92,104.43,Healthy
2026-04-09 23:46:48,103,67.63,6.91,99.32,Healthy
2026-04-09 23:47:48,103,68.04,3.05,103.61,Healthy
2026-04-09 23:48:48,102,72.91,4.95,99.63,Healthy
2026-04-09 23:49:48,102,71.42,6.29,90.84,Healthy
2026-04-09 23:50:48,101,70.62,5.37,111.55,Healthy
2026-04-09 23:51:48,102,69.91,4.63,97.04,Healthy
2026-04-09 23:52:48,103,69.48,4.86,110.49,Healthy
2026-04-09 23:53:48,102,69.8,3.03,96.91,Healthy
2026-04-09 23:54:48,103,70.53,5.52,96.17,Healthy
2026-04-09 23:55:48,103,72.14,5.62,99.9,Healthy
2026-04-09 23:56:48,103,70.88,4.05,110.24,Healthy
2026-04-09 23:57:48,102,67.68,3.28,94.89,Healthy
2026-04-09 23:58:48,103,71.85,6.01,102.2,Healthy
2026-04-09 23:59:48,101,67.7,6.25,93.67,Healthy
2026-04-10 00:00:48,103,68.78,5.39,109.89,Healthy
2026-04-10 00:01:48,101,69.17,6.15,100.83,Healthy
2026-04-10 00:02:48,102,70.06,5.23,90.54,Healthy
2026-04-10 00:03:48,102,72.06,4.44,100.7,Healthy
2026-04-10 00:04:48,102,70.23,5.36,99.37,Healthy
2026-04-10 00:05:48,101,68.71,4.4,98.75,Healthy
2026-04-10 00:06:48,101,69.9,2.99,96.83,Healthy
2026-04-10 00:07:48,101,72.54,5.61,103.75,Healthy
2026-04-10 00:08:48,102,74.6,5.54,103.57,Healthy
2026-04-10 00:09:48,102,70.57,4.57,102.84,Healthy
2026-04-10 00:10:48,102,71.52,7.17,107.63,Healthy
2026-04-10 00:11:48,102,68.7,5.27,101.08,Healthy
2026-04-10 00:12:48,101,70.52,4.3,102.15,Healthy
2026-04-10 00:13:48,101,69.55,4.56,104.97,Healthy
2026-04-10 00:14:48,102,69.94,3.48,96.62,Healthy
2026-04-10 00:15:48,103,71.91,3.8,101.04,Healthy
2026-04-10 00:16:48,103,69.35,6.55,105.52,Healthy
2026-04-10 00:17:48,101,70.91,5.45,98.83,Healthy
2026-04-10 00:18:48,101,71.26,5.82,101.18,Healthy
2026-04-10 00:19:48,103,68.05,4.58,105.11,Healthy
2026-04-10 00:20:48,101,67.88,4.64,106.47,Healthy
2026-04-10 00:21:48,101,68.42,5.16,101.2,Healthy
2026-04-10 00:22:48,102,72.4,3.29,96.79,Healthy
2026-04-10 00:23:48,103,67.98,4.68,101.79,Healthy
2026-04-10 00:24:48,102,71.47,4.94,95.93,Healthy
2026-04-10 00:25:48,102,74.24,4.91,100.33,Healthy
2026-04-10 00:26:48,101,66.65,5.36,96.48,Healthy
2026-04-10 00:27:48,101,72.55,4.86,92.49,Healthy
2026-04-10 00:28:48,102,72.51,5.51,111.14,Healthy
2026-04-10 00:29:48,101,74.58,5.1,108.25,Healthy
2026-04-10 00:30:48,102,68.14,5.36,95.7,Healthy
2026-04-10 00:31:48,101,67.82,4.96,99.2,Healthy
2026-04-10 00:32:48,102,69.25,5.12,101.27,Healthy
2026-04-10 00:33:48,102,70.12,4.15,95.51,Healthy
2026-04-10 00:34:48,101,72.47,5.63,103.39,Healthy
2026-04-10 00:35:48,101,72.89,4.88,102.69,Healthy
2026-04-10 00:36:48,103,71.35,4.35,111.19,Healthy
2026-04-10 00:37:48,101,71.79,5.02,97.26,Healthy
2026-04-10 00:38:48,101,71.5,7.26,95.55,Healthy
2026-04-10 00:39:48,101,69.97,6.42,102.57,Healthy
2026-04-10 00:40:48,101,72.23,3.29,102.76,Healthy
2026-04-10 00:41:48,102,70.82,5.43,101.07,Healthy
2026-04-10 00:42:48,101,67.49,3.43,99.33,Healthy
2026-04-10 00:43:48,103,71.68,5.7,91.6,Healthy
2026-04-10 00:44:48,102,68.88,3.91,102.28,Healthy
2026-04-10 00:45:48,101,69.42,4.31,93.15,Healthy
2026-04-10 00:46:48,103,72.66,6.44,97.9,Healthy
2026-04-10 00:47:48,102,74.39,4.88,96.97,Healthy
2026-04-10 00:48:48,103,72.8,5.35,95.62,Healthy
2026-04-10 00:49:48,103,74.58,7.35,95.99,Healthy
2026-04-10 00:50:48,101,71.9,3.55,99.43,Healthy
2026-04-10 00:51:48,102,67.3,6.33,106.39,Healthy
2026-04-10 00:52:48,103,69.87,4.95,97.78,Healthy
2026-04-10 00:53:48,102,72.3,4.4,103.11,Healthy
2026-04-10 00:54:48,103,72.43,6.59,96.46,Healthy
2026-04-10 00:55:48,103,66.95,5.52,98.07,Healthy
2026-04-10 00:56:48,101,72.06,6.06,105.91,Healthy
2026-04-10 00:57:48,102,70.82,5.13,95.31,Healthy
2026-04-10 00:58:48,101,71.07,4.2,95.85,Healthy
2026-04-10 00:59:48,103,71.96,5.04,109.48,Healthy
